defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,Month Name
335,26,Cosmetic,2/29/2024,Surface,Minor,Automated Testing,884.79,February
336,92,Cosmetic,4/13/2024,Surface,Moderate,Automated Testing,44.73,April
337,68,Cosmetic,5/24/2024,Component,Minor,Automated Testing,952.79,May
338,31,Cosmetic,1/3/2024,Component,Moderate,Manual Testing,959.59,January
339,41,Structural,2/15/2024,Component,Moderate,Visual Inspection,312.25,February
340,95,Cosmetic,6/23/2024,Component,Minor,Visual Inspection,658.47,June
341,17,Functional,5/3/2024,Surface,Minor,Manual Testing,243.25,May
342,4,Cosmetic,5/24/2024,Internal,Moderate,Automated Testing,199.65,May
343,96,Functional,1/30/2024,Component,Minor,Visual Inspection,471.43,January
344,81,Functional,2/6/2024,Component,Moderate,Visual Inspection,756.85,February
345,61,Structural,5/31/2024,Internal,Critical,Visual Inspection,369.06,May
346,97,Cosmetic,6/14/2024,Surface,Minor,Manual Testing,326.19,June
347,90,Functional,5/19/2024,Component,Minor,Visual Inspection,22.07,May
348,29,Cosmetic,4/18/2024,Component,Critical,Visual Inspection,825.33,April
349,45,Cosmetic,1/20/2024,Surface,Minor,Automated Testing,697.77,January
350,33,Structural,5/18/2024,Component,Moderate,Visual Inspection,417.1,May
351,44,Cosmetic,6/7/2024,Surface,Minor,Visual Inspection,74.81,June
352,30,Functional,2/24/2024,Surface,Minor,Visual Inspection,104.54,February
353,29,Functional,6/14/2024,Component,Critical,Manual Testing,480.07,June
354,26,Structural,3/13/2024,Surface,Minor,Manual Testing,842.37,March
355,18,Cosmetic,3/12/2024,Internal,Critical,Manual Testing,422.03,March
356,9,Functional,2/3/2024,Internal,Critical,Visual Inspection,161.41,February
357,50,Cosmetic,2/8/2024,Component,Critical,Visual Inspection,361.26,February
358,71,Cosmetic,5/17/2024,Surface,Critical,Automated Testing,999.25,May
359,27,Functional,2/17/2024,Internal,Critical,Automated Testing,495.53,February
360,82,Functional,6/2/2024,Internal,Moderate,Visual Inspection,40.89,June
361,19,Functional,6/7/2024,Component,Moderate,Manual Testing,444.31,June
362,45,Structural,6/20/2024,Surface,Minor,Manual Testing,739.69,June
363,12,Structural,6/20/2024,Internal,Minor,Visual Inspection,577.64,June
364,54,Functional,3/21/2024,Component,Minor,Visual Inspection,230.65,March
365,40,Structural,4/10/2024,Component,Minor,Manual Testing,692.1,April
366,95,Functional,4/4/2024,Internal,Critical,Visual Inspection,378.29,April
367,21,Functional,1/23/2024,Internal,Moderate,Visual Inspection,584.9,January
368,35,Functional,3/1/2024,Internal,Moderate,Visual Inspection,39.01,March
369,47,Functional,1/26/2024,Internal,Critical,Visual Inspection,899.07,January
370,93,Structural,1/27/2024,Internal,Minor,Visual Inspection,96.04,January
371,74,Structural,1/2/2024,Internal,Moderate,Visual Inspection,269.99,January
372,76,Cosmetic,5/14/2024,Surface,Minor,Visual Inspection,996.49,May
373,92,Functional,1/11/2024,Surface,Moderate,Manual Testing,573.22,January
374,5,Structural,6/13/2024,Internal,Moderate,Visual Inspection,694.03,June
375,48,Functional,5/10/2024,Internal,Minor,Visual Inspection,963.03,May
376,54,Functional,1/10/2024,Component,Moderate,Manual Testing,118.46,January
377,97,Structural,1/16/2024,Component,Moderate,Automated Testing,773.47,January
378,41,Structural,6/12/2024,Surface,Minor,Visual Inspection,180.86,June
379,34,Cosmetic,4/5/2024,Surface,Minor,Manual Testing,18.61,April
380,25,Cosmetic,4/10/2024,Component,Critical,Manual Testing,176.96,April
381,27,Cosmetic,1/7/2024,Surface,Moderate,Visual Inspection,32.44,January
382,74,Cosmetic,2/12/2024,Component,Minor,Manual Testing,351.27,February
383,51,Functional,1/5/2024,Component,Critical,Visual Inspection,303.16,January
384,98,Cosmetic,5/5/2024,Internal,Critical,Automated Testing,404.15,May
385,83,Structural,1/10/2024,Internal,Moderate,Automated Testing,800.76,January
386,60,Structural,1/29/2024,Surface,Moderate,Visual Inspection,321.45,January
387,84,Functional,2/14/2024,Surface,Critical,Manual Testing,510.38,February
388,32,Structural,2/17/2024,Internal,Minor,Automated Testing,883.92,February
389,49,Structural,4/16/2024,Internal,Minor,Automated Testing,918.87,April
390,1,Structural,5/19/2024,Surface,Critical,Automated Testing,564.46,May
391,7,Functional,6/3/2024,Internal,Minor,Visual Inspection,889.4,June
392,81,Functional,2/25/2024,Component,Critical,Automated Testing,197.87,February
393,24,Cosmetic,6/9/2024,Surface,Critical,Visual Inspection,786.6,June
394,37,Functional,5/4/2024,Internal,Moderate,Manual Testing,740.36,May
395,81,Functional,3/5/2024,Surface,Critical,Automated Testing,667.24,March
396,84,Cosmetic,1/9/2024,Surface,Critical,Visual Inspection,77.72,January
397,79,Functional,4/16/2024,Surface,Moderate,Visual Inspection,106.59,April
398,3,Structural,2/20/2024,Surface,Minor,Manual Testing,529.16,February
399,50,Functional,4/7/2024,Surface,Critical,Manual Testing,94.34,April
400,44,Cosmetic,4/12/2024,Component,Moderate,Manual Testing,97.53,April
401,34,Functional,4/19/2024,Internal,Critical,Automated Testing,500.88,April
402,41,Functional,2/23/2024,Internal,Minor,Manual Testing,477.42,February
403,6,Cosmetic,5/9/2024,Surface,Minor,Manual Testing,810.57,May
404,47,Structural,5/1/2024,Surface,Minor,Automated Testing,945.16,May
405,4,Functional,3/24/2024,Internal,Minor,Visual Inspection,325.31,March
406,39,Functional,4/11/2024,Component,Moderate,Visual Inspection,810.44,April
407,10,Functional,5/30/2024,Internal,Critical,Visual Inspection,623.76,May
408,45,Structural,6/24/2024,Internal,Minor,Visual Inspection,375.28,June
409,46,Functional,3/5/2024,Surface,Minor,Automated Testing,474.48,March
410,5,Cosmetic,3/13/2024,Surface,Moderate,Visual Inspection,636.39,March
411,86,Functional,2/28/2024,Component,Minor,Visual Inspection,957.36,February
412,97,Functional,2/2/2024,Internal,Minor,Automated Testing,66.98,February
413,20,Structural,4/5/2024,Internal,Minor,Visual Inspection,608.64,April
414,36,Structural,2/4/2024,Component,Moderate,Automated Testing,75.93,February
415,7,Structural,6/12/2024,Component,Critical,Automated Testing,477.58,June
416,53,Cosmetic,5/17/2024,Component,Moderate,Automated Testing,252.11,May
417,37,Cosmetic,4/16/2024,Component,Critical,Visual Inspection,987.71,April
418,81,Functional,3/23/2024,Internal,Moderate,Manual Testing,464.04,March
419,61,Functional,2/13/2024,Component,Minor,Visual Inspection,694.29,February
420,56,Structural,4/20/2024,Surface,Critical,Automated Testing,829.49,April
421,79,Functional,1/9/2024,Internal,Minor,Visual Inspection,466.04,January
422,12,Functional,4/11/2024,Internal,Moderate,Manual Testing,101.05,April
423,66,Cosmetic,1/4/2024,Internal,Critical,Automated Testing,748.29,January
424,27,Structural,3/27/2024,Component,Moderate,Visual Inspection,438.54,March
425,88,Functional,2/25/2024,Component,Moderate,Visual Inspection,834.57,February
426,62,Functional,5/23/2024,Internal,Critical,Manual Testing,655.02,May
427,10,Structural,3/22/2024,Surface,Critical,Manual Testing,342.61,March
428,61,Structural,3/26/2024,Internal,Critical,Visual Inspection,539.5,March
429,15,Functional,6/19/2024,Component,Moderate,Visual Inspection,487.41,June
430,72,Structural,6/27/2024,Surface,Minor,Automated Testing,212.86,June
431,77,Functional,5/13/2024,Surface,Critical,Visual Inspection,873.59,May
432,56,Cosmetic,2/25/2024,Surface,Moderate,Automated Testing,389.21,February
433,18,Cosmetic,5/3/2024,Component,Minor,Automated Testing,34.48,May
434,42,Functional,5/12/2024,Surface,Minor,Manual Testing,235.97,May
435,41,Structural,4/8/2024,Surface,Moderate,Visual Inspection,575.15,April
436,44,Structural,6/18/2024,Surface,Minor,Visual Inspection,182.54,June
437,82,Cosmetic,5/6/2024,Component,Minor,Automated Testing,752.8,May
438,39,Functional,1/12/2024,Component,Critical,Visual Inspection,214.33,January
439,63,Functional,3/13/2024,Surface,Moderate,Visual Inspection,716.26,March
440,78,Structural,3/3/2024,Surface,Critical,Visual Inspection,608.46,March
441,92,Structural,6/18/2024,Internal,Moderate,Automated Testing,255.47,June
442,92,Structural,2/6/2024,Component,Minor,Manual Testing,914.32,February
443,16,Cosmetic,6/25/2024,Internal,Critical,Automated Testing,519.15,June
444,63,Functional,2/8/2024,Internal,Moderate,Manual Testing,816.09,February
445,65,Functional,3/23/2024,Component,Minor,Manual Testing,481.11,March
446,60,Cosmetic,1/20/2024,Component,Moderate,Automated Testing,780.05,January
447,58,Structural,1/9/2024,Internal,Minor,Automated Testing,750.51,January
448,69,Functional,5/10/2024,Component,Moderate,Manual Testing,908.59,May
449,7,Functional,3/10/2024,Component,Moderate,Visual Inspection,705.47,March
450,80,Functional,4/23/2024,Internal,Minor,Automated Testing,406.28,April
451,55,Functional,1/2/2024,Internal,Critical,Manual Testing,295.41,January
452,6,Structural,3/4/2024,Internal,Critical,Visual Inspection,903.36,March
453,86,Structural,5/17/2024,Component,Moderate,Manual Testing,803.65,May
454,70,Functional,3/30/2024,Component,Moderate,Automated Testing,359.69,March
455,50,Structural,3/30/2024,Component,Moderate,Manual Testing,699.69,March
456,20,Structural,4/5/2024,Surface,Critical,Manual Testing,281.81,April
457,63,Structural,4/11/2024,Surface,Minor,Automated Testing,896.04,April
458,66,Functional,4/23/2024,Internal,Moderate,Visual Inspection,587.69,April
459,64,Functional,2/26/2024,Component,Moderate,Automated Testing,623.52,February
460,66,Structural,6/11/2024,Component,Minor,Visual Inspection,668.05,June
461,95,Functional,3/2/2024,Internal,Minor,Visual Inspection,571.02,March
462,56,Structural,2/18/2024,Internal,Minor,Manual Testing,918.39,February
463,75,Functional,3/15/2024,Surface,Minor,Automated Testing,669.62,March
464,81,Functional,1/27/2024,Component,Moderate,Visual Inspection,581.01,January
465,39,Structural,5/20/2024,Internal,Minor,Manual Testing,899.45,May
466,57,Cosmetic,1/5/2024,Surface,Critical,Visual Inspection,764.59,January
467,83,Cosmetic,2/28/2024,Internal,Moderate,Automated Testing,150.16,February
468,98,Functional,3/26/2024,Internal,Minor,Visual Inspection,791.72,March
469,90,Functional,4/28/2024,Surface,Moderate,Manual Testing,15.1,April
470,76,Structural,2/22/2024,Component,Minor,Visual Inspection,466.92,February
471,89,Cosmetic,3/24/2024,Internal,Minor,Manual Testing,833.02,March
472,43,Functional,3/24/2024,Internal,Critical,Visual Inspection,907.98,March
473,38,Structural,2/25/2024,Internal,Minor,Manual Testing,652.85,February
474,62,Cosmetic,2/4/2024,Component,Moderate,Automated Testing,618.88,February
475,97,Cosmetic,3/16/2024,Surface,Moderate,Manual Testing,140.36,March
476,86,Cosmetic,2/1/2024,Internal,Critical,Visual Inspection,683.68,February
477,38,Functional,2/23/2024,Component,Critical,Visual Inspection,613.47,February
478,58,Functional,1/18/2024,Surface,Moderate,Visual Inspection,895.11,January
479,32,Cosmetic,6/7/2024,Component,Critical,Visual Inspection,515.94,June
480,78,Functional,1/7/2024,Internal,Minor,Automated Testing,293.09,January
481,66,Cosmetic,6/2/2024,Surface,Critical,Automated Testing,689.42,June
482,68,Structural,6/16/2024,Surface,Critical,Visual Inspection,148.53,June
483,10,Structural,2/17/2024,Component,Moderate,Visual Inspection,933.3,February
484,77,Cosmetic,2/10/2024,Internal,Minor,Manual Testing,336.75,February
485,50,Structural,2/29/2024,Surface,Minor,Manual Testing,223.73,February
486,97,Cosmetic,3/29/2024,Internal,Critical,Automated Testing,236.47,March
487,26,Cosmetic,3/13/2024,Internal,Critical,Manual Testing,647.11,March
488,51,Cosmetic,4/4/2024,Surface,Minor,Automated Testing,268.57,April
489,57,Cosmetic,5/10/2024,Internal,Minor,Visual Inspection,405.89,May
490,12,Functional,3/11/2024,Internal,Minor,Manual Testing,643.98,March
491,90,Functional,2/19/2024,Internal,Critical,Manual Testing,183.11,February
492,79,Functional,4/21/2024,Component,Moderate,Visual Inspection,878.64,April
493,58,Functional,6/9/2024,Component,Critical,Manual Testing,702.09,June
494,31,Structural,3/1/2024,Internal,Critical,Visual Inspection,823.59,March
495,49,Structural,1/28/2024,Surface,Moderate,Automated Testing,294.56,January
496,6,Functional,1/16/2024,Internal,Critical,Visual Inspection,533.14,January
497,49,Functional,3/28/2024,Component,Critical,Visual Inspection,975.5,March
498,87,Cosmetic,6/17/2024,Internal,Moderate,Visual Inspection,707.21,June
499,60,Cosmetic,4/1/2024,Surface,Moderate,Visual Inspection,775.91,April
500,100,Functional,4/19/2024,Surface,Moderate,Manual Testing,617.36,April
501,46,Structural,1/13/2024,Surface,Minor,Visual Inspection,922.52,January
502,62,Structural,4/26/2024,Surface,Minor,Automated Testing,81.91,April
503,91,Cosmetic,6/13/2024,Surface,Critical,Manual Testing,40.19,June
504,74,Cosmetic,5/26/2024,Internal,Moderate,Manual Testing,943.79,May
505,92,Structural,4/11/2024,Surface,Minor,Visual Inspection,411.9,April
506,66,Structural,5/5/2024,Internal,Critical,Visual Inspection,759.53,May
507,81,Cosmetic,1/15/2024,Component,Critical,Manual Testing,368.11,January
508,41,Functional,4/4/2024,Surface,Moderate,Visual Inspection,27.9,April
509,91,Structural,4/21/2024,Internal,Critical,Automated Testing,670.09,April
510,35,Functional,5/24/2024,Internal,Critical,Automated Testing,790.76,May
511,12,Cosmetic,6/20/2024,Internal,Moderate,Manual Testing,769.88,June
512,77,Cosmetic,5/6/2024,Internal,Critical,Automated Testing,262.6,May
513,11,Cosmetic,3/23/2024,Surface,Moderate,Visual Inspection,520.44,March
514,93,Structural,5/19/2024,Component,Minor,Visual Inspection,624.75,May
515,3,Structural,3/22/2024,Internal,Moderate,Manual Testing,496.27,March
516,43,Functional,6/20/2024,Component,Moderate,Automated Testing,368.54,June
517,88,Cosmetic,6/12/2024,Internal,Moderate,Manual Testing,942.94,June
518,4,Cosmetic,3/28/2024,Internal,Critical,Automated Testing,449.63,March
519,96,Functional,6/18/2024,Internal,Critical,Manual Testing,117.82,June
520,75,Functional,5/12/2024,Internal,Critical,Visual Inspection,300.05,May
521,86,Structural,1/7/2024,Surface,Critical,Visual Inspection,975.1,January
522,70,Structural,1/13/2024,Surface,Critical,Manual Testing,74.36,January
523,6,Functional,1/8/2024,Component,Moderate,Automated Testing,924.05,January
524,14,Cosmetic,2/10/2024,Surface,Minor,Visual Inspection,132.39,February
525,77,Functional,2/24/2024,Surface,Critical,Manual Testing,893.77,February
526,65,Structural,2/10/2024,Surface,Minor,Manual Testing,142.64,February
527,70,Structural,4/19/2024,Component,Minor,Manual Testing,368.94,April
528,8,Functional,6/10/2024,Internal,Minor,Automated Testing,997.03,June
529,54,Structural,1/2/2024,Surface,Minor,Manual Testing,496.1,January
530,98,Functional,2/2/2024,Surface,Critical,Automated Testing,798.12,February
531,82,Cosmetic,2/8/2024,Internal,Critical,Visual Inspection,572.74,February
532,6,Structural,2/10/2024,Surface,Critical,Manual Testing,53.77,February
533,49,Cosmetic,4/3/2024,Surface,Minor,Visual Inspection,369.83,April
534,14,Cosmetic,4/11/2024,Surface,Minor,Visual Inspection,398.17,April
535,88,Structural,3/21/2024,Internal,Critical,Automated Testing,825.57,March
536,8,Functional,5/13/2024,Internal,Critical,Automated Testing,201.88,May
537,91,Cosmetic,6/13/2024,Component,Critical,Visual Inspection,47.47,June
538,1,Structural,5/11/2024,Component,Moderate,Automated Testing,856.33,May
539,15,Cosmetic,5/12/2024,Internal,Moderate,Manual Testing,497.65,May
540,20,Cosmetic,2/14/2024,Internal,Minor,Manual Testing,908.53,February
541,16,Cosmetic,4/29/2024,Component,Critical,Manual Testing,371.88,April
542,49,Functional,6/25/2024,Surface,Moderate,Manual Testing,960.15,June
543,76,Structural,3/18/2024,Component,Minor,Visual Inspection,73.55,March
544,56,Cosmetic,1/12/2024,Component,Minor,Automated Testing,615.43,January
545,21,Structural,6/17/2024,Component,Minor,Visual Inspection,619.02,June
546,17,Functional,1/15/2024,Component,Minor,Manual Testing,677.64,January
547,10,Cosmetic,2/25/2024,Surface,Moderate,Visual Inspection,684.16,February
548,90,Functional,3/26/2024,Internal,Critical,Automated Testing,536.37,March
549,8,Cosmetic,1/22/2024,Surface,Minor,Visual Inspection,47.22,January
550,27,Structural,5/26/2024,Surface,Minor,Automated Testing,704.44,May
551,87,Functional,4/15/2024,Surface,Minor,Automated Testing,512.02,April
552,93,Structural,6/4/2024,Component,Minor,Automated Testing,36.04,June
553,12,Functional,1/10/2024,Surface,Critical,Manual Testing,811.65,January
554,30,Functional,1/28/2024,Internal,Critical,Automated Testing,900.37,January
555,4,Functional,3/6/2024,Component,Minor,Automated Testing,644.51,March
556,71,Functional,2/11/2024,Surface,Minor,Visual Inspection,355.85,February
557,97,Functional,3/3/2024,Internal,Minor,Manual Testing,945.18,March
558,12,Structural,4/13/2024,Internal,Minor,Visual Inspection,201.79,April
559,17,Cosmetic,2/26/2024,Internal,Minor,Manual Testing,73,February
560,94,Cosmetic,1/9/2024,Surface,Moderate,Manual Testing,769.57,January
561,45,Functional,3/27/2024,Surface,Moderate,Automated Testing,930.11,March
562,72,Cosmetic,1/15/2024,Internal,Moderate,Manual Testing,554.98,January
563,56,Functional,2/13/2024,Component,Minor,Automated Testing,826.59,February
564,93,Functional,2/18/2024,Surface,Critical,Manual Testing,362.82,February
565,58,Structural,1/15/2024,Surface,Minor,Manual Testing,946.8,January
566,96,Cosmetic,2/17/2024,Internal,Minor,Automated Testing,192.28,February
567,38,Functional,4/4/2024,Internal,Critical,Automated Testing,383.41,April
568,62,Structural,3/19/2024,Surface,Minor,Automated Testing,132.83,March
569,97,Functional,5/14/2024,Component,Critical,Automated Testing,904.32,May
570,12,Cosmetic,3/22/2024,Internal,Critical,Visual Inspection,944.63,March
571,47,Functional,4/19/2024,Surface,Critical,Manual Testing,524.5,April
572,73,Structural,2/17/2024,Internal,Critical,Visual Inspection,976.75,February
573,46,Cosmetic,2/27/2024,Internal,Critical,Visual Inspection,508.94,February
574,5,Functional,1/21/2024,Component,Critical,Visual Inspection,565.86,January
575,72,Functional,3/7/2024,Component,Minor,Visual Inspection,151.62,March
576,99,Structural,4/10/2024,Surface,Critical,Automated Testing,394.88,April
577,1,Functional,4/21/2024,Surface,Critical,Visual Inspection,404.22,April
578,26,Structural,6/9/2024,Component,Minor,Visual Inspection,564.82,June
579,100,Structural,4/12/2024,Internal,Minor,Manual Testing,722.21,April
580,15,Structural,3/4/2024,Internal,Moderate,Visual Inspection,16.05,March
581,9,Functional,6/20/2024,Internal,Moderate,Manual Testing,666.31,June
582,80,Cosmetic,6/8/2024,Component,Moderate,Automated Testing,346.73,June
583,86,Structural,6/29/2024,Internal,Moderate,Automated Testing,138.42,June
584,42,Structural,6/29/2024,Component,Minor,Visual Inspection,663.53,June
585,19,Structural,6/1/2024,Surface,Critical,Automated Testing,150.78,June
586,97,Cosmetic,3/11/2024,Surface,Critical,Automated Testing,503.25,March
587,68,Structural,2/3/2024,Surface,Moderate,Manual Testing,576.57,February
588,40,Structural,2/26/2024,Surface,Moderate,Visual Inspection,204.6,February
589,8,Structural,3/3/2024,Internal,Moderate,Visual Inspection,410.72,March
590,90,Structural,2/17/2024,Component,Minor,Manual Testing,50.38,February
591,90,Functional,2/9/2024,Surface,Moderate,Manual Testing,400.31,February
592,7,Structural,6/1/2024,Internal,Minor,Automated Testing,301.7,June
593,73,Functional,6/23/2024,Surface,Moderate,Visual Inspection,64.74,June
594,96,Cosmetic,1/14/2024,Surface,Moderate,Automated Testing,485.27,January
595,60,Cosmetic,6/21/2024,Surface,Moderate,Automated Testing,194.44,June
596,74,Structural,6/16/2024,Internal,Moderate,Automated Testing,891.01,June
597,26,Cosmetic,4/19/2024,Internal,Critical,Automated Testing,267.51,April
598,50,Functional,6/8/2024,Component,Critical,Automated Testing,151.43,June
599,36,Functional,4/20/2024,Internal,Critical,Manual Testing,297.76,April
600,46,Cosmetic,4/21/2024,Component,Critical,Manual Testing,663.35,April
601,46,Structural,4/24/2024,Internal,Moderate,Visual Inspection,927.75,April
602,74,Cosmetic,2/10/2024,Surface,Moderate,Visual Inspection,283.6,February
603,45,Structural,3/21/2024,Surface,Moderate,Manual Testing,919.65,March
604,100,Functional,3/25/2024,Surface,Critical,Visual Inspection,302.29,March
605,63,Functional,5/27/2024,Surface,Moderate,Automated Testing,309.53,May
606,63,Structural,4/13/2024,Surface,Minor,Manual Testing,478.6,April
607,75,Cosmetic,5/30/2024,Component,Minor,Visual Inspection,419.58,May
608,5,Cosmetic,3/25/2024,Surface,Minor,Automated Testing,685.3,March
609,5,Structural,5/6/2024,Internal,Critical,Visual Inspection,390.64,May
610,81,Cosmetic,5/12/2024,Internal,Minor,Manual Testing,837.9,May
611,80,Functional,1/20/2024,Internal,Minor,Manual Testing,67.82,January
612,56,Structural,4/13/2024,Internal,Minor,Manual Testing,21.12,April
613,68,Structural,1/8/2024,Surface,Moderate,Visual Inspection,700.72,January
614,67,Cosmetic,1/18/2024,Surface,Critical,Manual Testing,893.3,January
615,53,Cosmetic,3/2/2024,Surface,Moderate,Automated Testing,736.75,March
616,81,Functional,3/9/2024,Internal,Critical,Manual Testing,803.54,March
617,47,Functional,3/23/2024,Internal,Moderate,Automated Testing,21.17,March
618,92,Functional,2/29/2024,Component,Minor,Manual Testing,678.59,February
619,87,Functional,2/18/2024,Component,Moderate,Automated Testing,220.01,February
620,51,Cosmetic,2/3/2024,Internal,Critical,Manual Testing,251.67,February
621,61,Structural,4/10/2024,Surface,Critical,Manual Testing,808.85,April
622,87,Structural,1/6/2024,Internal,Minor,Manual Testing,537.35,January
623,8,Cosmetic,4/6/2024,Component,Moderate,Manual Testing,178.3,April
624,56,Cosmetic,1/9/2024,Internal,Critical,Visual Inspection,638.8,January
625,98,Functional,6/24/2024,Internal,Critical,Automated Testing,770.66,June
626,7,Structural,4/19/2024,Component,Minor,Visual Inspection,289.27,April
627,24,Structural,5/15/2024,Component,Minor,Automated Testing,779.02,May
628,23,Structural,1/4/2024,Surface,Moderate,Automated Testing,704.06,January
629,43,Functional,4/16/2024,Internal,Critical,Visual Inspection,546.42,April
630,95,Functional,6/23/2024,Component,Moderate,Visual Inspection,780.89,June
631,13,Cosmetic,5/3/2024,Surface,Minor,Manual Testing,303.08,May
632,72,Structural,5/4/2024,Internal,Minor,Automated Testing,557.57,May
633,28,Functional,1/28/2024,Component,Minor,Manual Testing,222.11,January
634,94,Functional,5/23/2024,Internal,Minor,Visual Inspection,575.47,May
635,60,Structural,6/14/2024,Component,Minor,Automated Testing,478.44,June
636,17,Functional,2/5/2024,Surface,Moderate,Visual Inspection,32.62,February
637,21,Functional,5/29/2024,Component,Critical,Automated Testing,121.29,May
638,89,Cosmetic,4/7/2024,Component,Moderate,Automated Testing,967.29,April
639,43,Cosmetic,1/17/2024,Surface,Moderate,Visual Inspection,200.29,January
640,5,Cosmetic,6/21/2024,Internal,Minor,Automated Testing,185,June
641,7,Functional,1/30/2024,Internal,Moderate,Manual Testing,959.61,January
642,28,Structural,1/26/2024,Component,Critical,Visual Inspection,170.66,January
643,27,Cosmetic,6/17/2024,Component,Minor,Visual Inspection,563.94,June
644,58,Cosmetic,6/8/2024,Internal,Minor,Automated Testing,52.03,June
645,33,Functional,6/7/2024,Component,Critical,Automated Testing,474.62,June
646,20,Structural,1/14/2024,Surface,Moderate,Visual Inspection,263.76,January
647,11,Cosmetic,5/3/2024,Component,Moderate,Automated Testing,758.91,May
648,31,Cosmetic,1/9/2024,Component,Critical,Visual Inspection,59.04,January
649,76,Cosmetic,1/11/2024,Internal,Moderate,Visual Inspection,647.01,January
650,32,Cosmetic,5/21/2024,Internal,Moderate,Manual Testing,451.58,May
651,34,Structural,2/9/2024,Internal,Minor,Manual Testing,221.25,February
652,66,Cosmetic,4/19/2024,Component,Critical,Manual Testing,194.9,April
653,62,Functional,2/29/2024,Surface,Minor,Automated Testing,433.75,February
654,86,Cosmetic,6/19/2024,Surface,Critical,Automated Testing,264.85,June
655,91,Cosmetic,3/16/2024,Surface,Moderate,Automated Testing,230.68,March
656,63,Cosmetic,6/21/2024,Surface,Minor,Visual Inspection,836.11,June
657,73,Structural,3/27/2024,Surface,Critical,Manual Testing,703.94,March
658,94,Structural,6/9/2024,Surface,Moderate,Visual Inspection,814.84,June
659,88,Structural,1/19/2024,Component,Minor,Visual Inspection,153.25,January
660,12,Functional,3/28/2024,Internal,Minor,Visual Inspection,324.09,March
661,48,Structural,2/6/2024,Component,Moderate,Visual Inspection,436.9,February
662,35,Cosmetic,6/17/2024,Surface,Minor,Manual Testing,917.26,June
663,25,Cosmetic,1/13/2024,Component,Critical,Automated Testing,45.26,January
664,47,Functional,1/26/2024,Surface,Critical,Visual Inspection,416.2,January
665,55,Functional,5/16/2024,Component,Minor,Manual Testing,246.83,May
666,45,Structural,1/3/2024,Component,Critical,Visual Inspection,824.28,January
