defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,Month Name
667,12,Cosmetic,6/2/2024,Surface,Minor,Visual Inspection,680.74,June
668,33,Structural,2/26/2024,Surface,Critical,Automated Testing,376.62,February
669,3,Functional,1/10/2024,Surface,Moderate,Manual Testing,400.79,January
670,15,Structural,2/19/2024,Component,Critical,Visual Inspection,496.72,February
671,45,Structural,4/21/2024,Component,Moderate,Manual Testing,369.13,April
672,16,Functional,5/19/2024,Internal,Moderate,Automated Testing,916.45,May
673,63,Functional,5/1/2024,Internal,Minor,Visual Inspection,152.08,May
674,63,Structural,1/6/2024,Surface,Moderate,Visual Inspection,373.52,January
675,96,Cosmetic,5/12/2024,Surface,Critical,Visual Inspection,345.64,May
676,4,Cosmetic,4/6/2024,Internal,Critical,Visual Inspection,33.95,April
677,2,Structural,1/4/2024,Component,Critical,Visual Inspection,478.44,January
678,19,Functional,3/20/2024,Component,Critical,Manual Testing,884.03,March
679,61,Structural,1/23/2024,Internal,Critical,Visual Inspection,113.64,January
680,5,Structural,1/19/2024,Component,Moderate,Visual Inspection,479.38,January
681,8,Structural,1/16/2024,Internal,Critical,Visual Inspection,395.56,January
682,6,Structural,1/13/2024,Component,Moderate,Manual Testing,290.66,January
683,18,Cosmetic,2/25/2024,Component,Minor,Visual Inspection,309.32,February
684,33,Structural,3/16/2024,Component,Moderate,Manual Testing,28.05,March
685,40,Structural,6/24/2024,Surface,Critical,Visual Inspection,37.69,June
686,35,Cosmetic,1/23/2024,Internal,Critical,Automated Testing,293.44,January
687,99,Functional,3/16/2024,Component,Minor,Visual Inspection,249.02,March
688,65,Structural,2/18/2024,Surface,Minor,Manual Testing,327.88,February
689,56,Cosmetic,3/9/2024,Surface,Critical,Manual Testing,749.31,March
690,96,Cosmetic,5/26/2024,Component,Minor,Automated Testing,19.23,May
691,4,Functional,5/31/2024,Internal,Critical,Manual Testing,470.43,May
692,67,Cosmetic,2/18/2024,Component,Critical,Automated Testing,135.49,February
693,95,Structural,6/26/2024,Component,Minor,Manual Testing,531.4,June
694,18,Cosmetic,2/16/2024,Surface,Critical,Manual Testing,205.83,February
695,97,Cosmetic,4/20/2024,Component,Moderate,Visual Inspection,547.02,April
696,84,Functional,1/6/2024,Component,Moderate,Visual Inspection,459.29,January
697,51,Cosmetic,4/2/2024,Surface,Critical,Manual Testing,762.32,April
698,34,Cosmetic,3/29/2024,Component,Moderate,Visual Inspection,684.85,March
699,1,Cosmetic,4/4/2024,Component,Critical,Automated Testing,940.9,April
700,41,Cosmetic,2/13/2024,Surface,Minor,Manual Testing,894.66,February
701,67,Functional,3/30/2024,Component,Minor,Manual Testing,10.44,March
702,43,Cosmetic,4/20/2024,Component,Minor,Visual Inspection,878.23,April
703,34,Structural,1/31/2024,Internal,Minor,Automated Testing,164.64,January
704,7,Structural,2/2/2024,Internal,Critical,Visual Inspection,132.46,February
705,54,Functional,2/3/2024,Internal,Moderate,Automated Testing,789.51,February
706,37,Functional,5/24/2024,Component,Moderate,Visual Inspection,969.4,May
707,86,Functional,3/14/2024,Surface,Critical,Automated Testing,667.18,March
708,22,Functional,4/9/2024,Component,Minor,Manual Testing,781.35,April
709,79,Functional,3/10/2024,Component,Minor,Automated Testing,711.6,March
710,4,Cosmetic,6/26/2024,Surface,Moderate,Visual Inspection,91.9,June
711,36,Cosmetic,5/28/2024,Internal,Minor,Manual Testing,767.74,May
712,74,Structural,3/30/2024,Surface,Minor,Visual Inspection,535.88,March
713,36,Structural,2/29/2024,Internal,Critical,Automated Testing,390.43,February
714,66,Cosmetic,6/4/2024,Component,Minor,Visual Inspection,932.34,June
715,27,Functional,4/21/2024,Surface,Moderate,Manual Testing,763.5,April
716,86,Structural,4/5/2024,Surface,Minor,Visual Inspection,438.58,April
717,84,Cosmetic,1/1/2024,Internal,Minor,Manual Testing,147.94,January
718,33,Cosmetic,3/11/2024,Internal,Minor,Automated Testing,967.35,March
719,18,Cosmetic,4/4/2024,Internal,Minor,Manual Testing,909.42,April
720,77,Functional,2/2/2024,Internal,Moderate,Manual Testing,617.24,February
721,44,Cosmetic,4/26/2024,Component,Moderate,Manual Testing,552,April
722,76,Structural,3/10/2024,Internal,Minor,Manual Testing,746.64,March
723,25,Structural,1/27/2024,Internal,Critical,Visual Inspection,133.43,January
724,58,Structural,2/21/2024,Surface,Moderate,Manual Testing,437.82,February
725,15,Cosmetic,3/27/2024,Surface,Minor,Visual Inspection,713.29,March
726,24,Cosmetic,2/25/2024,Surface,Critical,Automated Testing,321.04,February
727,92,Functional,1/12/2024,Surface,Minor,Automated Testing,988.41,January
728,5,Structural,1/10/2024,Component,Critical,Manual Testing,164.56,January
729,74,Structural,2/28/2024,Component,Moderate,Manual Testing,357.07,February
730,31,Structural,3/19/2024,Surface,Minor,Automated Testing,189.23,March
731,37,Cosmetic,5/30/2024,Component,Moderate,Manual Testing,840.24,May
732,44,Structural,2/21/2024,Internal,Minor,Automated Testing,630.5,February
733,28,Functional,2/6/2024,Surface,Moderate,Manual Testing,584.54,February
734,85,Functional,2/16/2024,Surface,Moderate,Automated Testing,995.47,February
735,60,Structural,2/12/2024,Surface,Critical,Manual Testing,894.31,February
736,63,Functional,1/21/2024,Component,Minor,Automated Testing,420.57,January
737,46,Structural,4/14/2024,Component,Moderate,Visual Inspection,71.86,April
738,81,Structural,5/4/2024,Internal,Minor,Manual Testing,895.96,May
739,98,Cosmetic,2/4/2024,Component,Moderate,Manual Testing,491.28,February
740,79,Functional,4/23/2024,Internal,Moderate,Manual Testing,63.99,April
741,91,Cosmetic,4/6/2024,Internal,Minor,Visual Inspection,409.99,April
742,51,Cosmetic,1/6/2024,Internal,Critical,Automated Testing,391.78,January
743,27,Cosmetic,1/24/2024,Internal,Minor,Manual Testing,921.78,January
744,30,Cosmetic,6/10/2024,Component,Minor,Manual Testing,789.34,June
745,97,Cosmetic,5/8/2024,Internal,Moderate,Visual Inspection,862.7,May
746,93,Structural,2/9/2024,Component,Minor,Manual Testing,395.02,February
747,52,Cosmetic,3/3/2024,Surface,Minor,Visual Inspection,507.39,March
748,41,Cosmetic,2/14/2024,Internal,Moderate,Manual Testing,990.02,February
749,64,Functional,6/17/2024,Component,Minor,Visual Inspection,466.97,June
750,9,Functional,3/23/2024,Surface,Moderate,Manual Testing,49.52,March
751,42,Functional,1/14/2024,Component,Minor,Manual Testing,543.93,January
752,81,Functional,5/12/2024,Surface,Moderate,Automated Testing,688.91,May
753,83,Cosmetic,1/8/2024,Surface,Critical,Visual Inspection,140.96,January
754,17,Structural,1/13/2024,Component,Minor,Manual Testing,624.69,January
755,90,Cosmetic,1/1/2024,Component,Critical,Manual Testing,317.5,January
756,77,Functional,6/12/2024,Component,Minor,Manual Testing,363.84,June
757,40,Functional,3/17/2024,Surface,Moderate,Manual Testing,472.15,March
758,12,Cosmetic,1/22/2024,Internal,Moderate,Automated Testing,765.19,January
759,40,Cosmetic,3/23/2024,Surface,Moderate,Manual Testing,551.79,March
760,31,Structural,6/22/2024,Surface,Critical,Manual Testing,950.2,June
761,67,Functional,1/5/2024,Component,Critical,Automated Testing,749.01,January
762,27,Cosmetic,2/15/2024,Internal,Critical,Manual Testing,917.24,February
763,44,Cosmetic,4/24/2024,Component,Minor,Automated Testing,527.76,April
764,40,Structural,4/26/2024,Internal,Minor,Visual Inspection,615.24,April
765,70,Structural,4/26/2024,Component,Minor,Visual Inspection,610.26,April
766,49,Cosmetic,4/6/2024,Component,Moderate,Visual Inspection,305.36,April
767,81,Structural,3/23/2024,Component,Minor,Automated Testing,753.7,March
768,48,Cosmetic,1/9/2024,Internal,Moderate,Visual Inspection,67.49,January
769,83,Structural,6/26/2024,Component,Minor,Visual Inspection,655.26,June
770,56,Structural,4/24/2024,Surface,Moderate,Visual Inspection,119.28,April
771,97,Structural,1/13/2024,Internal,Critical,Manual Testing,617.35,January
772,1,Cosmetic,6/11/2024,Surface,Critical,Manual Testing,514.52,June
773,57,Functional,3/30/2024,Component,Minor,Automated Testing,552.3,March
774,35,Structural,3/17/2024,Surface,Critical,Manual Testing,957.27,March
775,22,Cosmetic,5/16/2024,Surface,Minor,Visual Inspection,379.78,May
776,37,Structural,5/2/2024,Surface,Minor,Automated Testing,20.93,May
777,59,Functional,5/31/2024,Component,Moderate,Visual Inspection,698.16,May
778,31,Functional,1/16/2024,Component,Critical,Manual Testing,270.7,January
779,71,Structural,3/24/2024,Internal,Critical,Manual Testing,733.76,March
780,81,Functional,2/5/2024,Surface,Minor,Manual Testing,918.81,February
781,10,Cosmetic,5/30/2024,Component,Minor,Manual Testing,830.39,May
782,92,Functional,4/4/2024,Internal,Moderate,Visual Inspection,429.08,April
783,73,Cosmetic,4/9/2024,Internal,Moderate,Automated Testing,800.91,April
784,2,Functional,3/30/2024,Surface,Moderate,Automated Testing,36.5,March
785,63,Cosmetic,4/7/2024,Surface,Moderate,Visual Inspection,861.84,April
786,54,Cosmetic,6/24/2024,Surface,Minor,Automated Testing,947.21,June
787,36,Functional,1/23/2024,Surface,Minor,Manual Testing,37.44,January
788,41,Structural,1/25/2024,Component,Critical,Automated Testing,571.65,January
789,54,Structural,1/21/2024,Surface,Minor,Automated Testing,331.32,January
790,3,Structural,3/10/2024,Internal,Critical,Manual Testing,212.4,March
791,94,Functional,4/15/2024,Surface,Minor,Automated Testing,451.46,April
792,99,Functional,3/5/2024,Internal,Minor,Manual Testing,948.05,March
793,79,Functional,5/7/2024,Component,Moderate,Visual Inspection,111.39,May
794,81,Structural,3/21/2024,Internal,Critical,Automated Testing,281.41,March
795,83,Structural,3/8/2024,Internal,Minor,Automated Testing,866.14,March
796,83,Structural,5/8/2024,Component,Minor,Visual Inspection,545.23,May
797,62,Cosmetic,6/9/2024,Surface,Moderate,Visual Inspection,545.72,June
798,77,Functional,5/10/2024,Component,Critical,Visual Inspection,395.56,May
799,87,Structural,6/8/2024,Component,Moderate,Manual Testing,914.5,June
800,38,Cosmetic,5/30/2024,Internal,Minor,Automated Testing,339.94,May
801,77,Cosmetic,3/18/2024,Surface,Moderate,Visual Inspection,206.92,March
802,98,Functional,3/17/2024,Component,Moderate,Visual Inspection,336.29,March
803,93,Structural,1/8/2024,Internal,Critical,Visual Inspection,911.03,January
804,13,Structural,1/6/2024,Surface,Minor,Visual Inspection,720.18,January
805,23,Functional,4/17/2024,Surface,Moderate,Manual Testing,602.51,April
806,22,Functional,4/8/2024,Internal,Critical,Manual Testing,996.6,April
807,99,Cosmetic,1/28/2024,Surface,Minor,Automated Testing,373.64,January
808,99,Cosmetic,3/30/2024,Component,Minor,Visual Inspection,792.57,March
809,8,Structural,3/19/2024,Surface,Minor,Visual Inspection,956.44,March
810,77,Functional,6/30/2024,Component,Critical,Manual Testing,916.1,June
811,7,Functional,5/15/2024,Surface,Moderate,Visual Inspection,93.31,May
812,76,Structural,3/18/2024,Internal,Critical,Automated Testing,576.28,March
813,93,Functional,5/6/2024,Surface,Minor,Visual Inspection,89.52,May
814,79,Structural,1/6/2024,Component,Minor,Manual Testing,381.12,January
815,65,Structural,6/21/2024,Surface,Moderate,Visual Inspection,686.02,June
816,43,Functional,3/17/2024,Surface,Minor,Manual Testing,585.81,March
817,96,Structural,3/31/2024,Internal,Critical,Automated Testing,28.26,March
818,82,Functional,3/6/2024,Component,Critical,Visual Inspection,858.99,March
819,63,Cosmetic,2/28/2024,Surface,Critical,Automated Testing,373.68,February
820,61,Functional,2/19/2024,Component,Critical,Manual Testing,937.41,February
821,65,Cosmetic,2/11/2024,Surface,Moderate,Visual Inspection,960.72,February
822,41,Functional,2/25/2024,Component,Moderate,Manual Testing,988.9,February
823,88,Cosmetic,1/29/2024,Internal,Minor,Automated Testing,890.34,January
824,45,Structural,2/13/2024,Component,Minor,Automated Testing,838.89,February
825,26,Functional,1/26/2024,Component,Moderate,Automated Testing,90.18,January
826,8,Cosmetic,1/26/2024,Component,Minor,Manual Testing,693.38,January
827,96,Cosmetic,1/19/2024,Component,Minor,Manual Testing,904.55,January
828,25,Functional,5/12/2024,Surface,Critical,Manual Testing,446.66,May
829,90,Cosmetic,2/12/2024,Internal,Critical,Automated Testing,561.22,February
830,62,Cosmetic,4/12/2024,Surface,Moderate,Visual Inspection,227.29,April
831,57,Structural,4/24/2024,Internal,Critical,Manual Testing,129.15,April
832,37,Cosmetic,6/2/2024,Surface,Critical,Automated Testing,105.91,June
833,90,Cosmetic,2/15/2024,Component,Minor,Visual Inspection,833.94,February
834,4,Structural,4/9/2024,Internal,Moderate,Automated Testing,10.55,April
835,69,Functional,1/2/2024,Surface,Critical,Automated Testing,744.8,January
836,95,Structural,5/8/2024,Surface,Critical,Automated Testing,114.02,May
837,30,Functional,3/10/2024,Surface,Minor,Manual Testing,113.95,March
838,76,Structural,6/14/2024,Surface,Critical,Automated Testing,390.19,June
839,26,Cosmetic,5/11/2024,Surface,Critical,Automated Testing,418.17,May
840,95,Structural,2/16/2024,Surface,Moderate,Automated Testing,536.08,February
841,49,Structural,1/25/2024,Component,Minor,Manual Testing,857.55,January
842,32,Functional,1/13/2024,Surface,Minor,Automated Testing,800.23,January
843,97,Functional,4/30/2024,Surface,Moderate,Visual Inspection,526.93,April
844,83,Structural,2/18/2024,Component,Critical,Automated Testing,97.57,February
845,50,Cosmetic,2/27/2024,Component,Moderate,Automated Testing,438.29,February
846,48,Structural,6/25/2024,Internal,Minor,Manual Testing,937.74,June
847,33,Functional,6/22/2024,Component,Moderate,Visual Inspection,261.19,June
848,28,Functional,5/1/2024,Component,Critical,Visual Inspection,155.84,May
849,100,Cosmetic,6/1/2024,Component,Critical,Visual Inspection,761.38,June
850,10,Structural,6/24/2024,Component,Moderate,Automated Testing,693.41,June
851,95,Functional,3/20/2024,Component,Moderate,Automated Testing,319.06,March
852,7,Functional,3/2/2024,Internal,Moderate,Visual Inspection,451.5,March
853,12,Structural,5/5/2024,Surface,Moderate,Automated Testing,497.38,May
854,14,Functional,6/30/2024,Surface,Minor,Visual Inspection,556.73,June
855,31,Cosmetic,2/7/2024,Component,Critical,Visual Inspection,414.41,February
856,20,Structural,2/1/2024,Surface,Critical,Manual Testing,450.18,February
857,49,Functional,4/10/2024,Component,Moderate,Automated Testing,992.76,April
858,51,Structural,5/12/2024,Surface,Minor,Visual Inspection,797.39,May
859,25,Cosmetic,3/25/2024,Internal,Minor,Manual Testing,651.04,March
860,10,Structural,6/24/2024,Component,Moderate,Visual Inspection,862.64,June
861,51,Structural,1/11/2024,Surface,Critical,Automated Testing,915.73,January
862,63,Structural,2/16/2024,Component,Critical,Visual Inspection,445.47,February
863,46,Functional,3/16/2024,Surface,Critical,Automated Testing,789.92,March
864,95,Cosmetic,1/3/2024,Component,Critical,Manual Testing,951.99,January
865,97,Structural,6/14/2024,Surface,Critical,Visual Inspection,345.34,June
866,99,Cosmetic,2/22/2024,Surface,Minor,Visual Inspection,119.16,February
867,9,Cosmetic,3/16/2024,Surface,Minor,Automated Testing,649.87,March
868,38,Cosmetic,5/10/2024,Surface,Critical,Manual Testing,141.43,May
869,55,Functional,6/8/2024,Surface,Critical,Manual Testing,753.6,June
870,39,Structural,5/4/2024,Internal,Critical,Visual Inspection,210.03,May
871,59,Structural,6/13/2024,Surface,Critical,Manual Testing,992.01,June
872,1,Functional,5/20/2024,Internal,Minor,Automated Testing,148.15,May
873,5,Functional,1/5/2024,Surface,Critical,Visual Inspection,577.39,January
874,1,Cosmetic,4/19/2024,Surface,Critical,Visual Inspection,98.45,April
875,81,Structural,4/18/2024,Component,Moderate,Manual Testing,734.65,April
876,31,Cosmetic,3/31/2024,Surface,Critical,Manual Testing,485.93,March
877,67,Structural,2/4/2024,Component,Minor,Automated Testing,505.47,February
878,13,Functional,5/20/2024,Internal,Critical,Automated Testing,769.34,May
879,37,Structural,3/11/2024,Internal,Moderate,Manual Testing,939.94,March
880,91,Cosmetic,4/19/2024,Surface,Minor,Visual Inspection,18.7,April
881,26,Functional,1/21/2024,Internal,Minor,Automated Testing,892.85,January
882,39,Functional,5/21/2024,Component,Moderate,Automated Testing,85.21,May
883,35,Functional,6/6/2024,Component,Minor,Visual Inspection,20.83,June
884,4,Cosmetic,4/1/2024,Internal,Minor,Manual Testing,800.02,April
885,28,Cosmetic,6/7/2024,Surface,Critical,Visual Inspection,525.36,June
886,4,Structural,4/29/2024,Surface,Minor,Visual Inspection,164.46,April
887,95,Structural,5/29/2024,Component,Moderate,Manual Testing,452.93,May
888,17,Cosmetic,4/16/2024,Component,Critical,Automated Testing,729.83,April
889,52,Functional,5/5/2024,Component,Moderate,Automated Testing,138.24,May
890,49,Structural,6/5/2024,Internal,Minor,Automated Testing,901.01,June
891,90,Functional,6/17/2024,Internal,Minor,Manual Testing,780.69,June
892,4,Structural,5/12/2024,Internal,Critical,Automated Testing,280.56,May
893,64,Structural,4/7/2024,Surface,Minor,Manual Testing,437.25,April
894,73,Structural,5/19/2024,Surface,Minor,Manual Testing,902.78,May
895,64,Structural,1/9/2024,Internal,Minor,Visual Inspection,687.38,January
896,64,Structural,3/29/2024,Internal,Minor,Manual Testing,436.79,March
897,56,Functional,5/15/2024,Internal,Minor,Manual Testing,991.95,May
898,58,Structural,5/16/2024,Surface,Moderate,Manual Testing,247.97,May
899,65,Cosmetic,3/16/2024,Component,Critical,Manual Testing,895.77,March
900,84,Functional,2/16/2024,Surface,Critical,Manual Testing,628.29,February
901,27,Cosmetic,3/20/2024,Internal,Critical,Manual Testing,40.8,March
902,60,Structural,3/12/2024,Component,Minor,Manual Testing,709.87,March
903,88,Functional,5/24/2024,Surface,Minor,Automated Testing,450.31,May
904,4,Cosmetic,4/8/2024,Surface,Moderate,Visual Inspection,577.2,April
905,100,Functional,2/7/2024,Surface,Minor,Manual Testing,431.46,February
906,6,Structural,1/25/2024,Surface,Critical,Visual Inspection,62.68,January
907,4,Structural,2/16/2024,Component,Minor,Visual Inspection,988.05,February
908,31,Functional,4/24/2024,Component,Moderate,Manual Testing,156.46,April
909,6,Functional,3/8/2024,Component,Critical,Visual Inspection,32.9,March
910,43,Functional,2/29/2024,Surface,Moderate,Manual Testing,443.75,February
911,82,Functional,6/7/2024,Component,Minor,Visual Inspection,62.7,June
912,46,Functional,4/28/2024,Component,Moderate,Visual Inspection,278.6,April
913,77,Functional,6/26/2024,Surface,Moderate,Automated Testing,213.48,June
914,89,Functional,6/15/2024,Internal,Critical,Automated Testing,90.11,June
915,66,Cosmetic,3/5/2024,Surface,Moderate,Visual Inspection,108.7,March
916,7,Structural,2/21/2024,Surface,Moderate,Visual Inspection,75.06,February
917,66,Cosmetic,1/4/2024,Component,Critical,Automated Testing,511.65,January
918,24,Functional,6/1/2024,Component,Moderate,Visual Inspection,535.87,June
919,35,Cosmetic,3/1/2024,Internal,Minor,Visual Inspection,585.78,March
920,47,Functional,1/3/2024,Surface,Moderate,Visual Inspection,873.58,January
921,91,Cosmetic,3/9/2024,Internal,Moderate,Automated Testing,73.46,March
922,90,Cosmetic,3/17/2024,Component,Minor,Visual Inspection,793.46,March
923,36,Structural,3/29/2024,Surface,Minor,Visual Inspection,893.77,March
924,2,Cosmetic,6/16/2024,Component,Minor,Manual Testing,409.43,June
925,11,Functional,5/3/2024,Internal,Minor,Automated Testing,351.86,May
926,16,Functional,1/12/2024,Internal,Moderate,Automated Testing,933.37,January
927,44,Cosmetic,3/19/2024,Surface,Moderate,Visual Inspection,333.92,March
928,80,Structural,4/27/2024,Internal,Moderate,Manual Testing,904.57,April
929,5,Functional,4/27/2024,Surface,Critical,Visual Inspection,225.51,April
930,52,Functional,5/14/2024,Component,Critical,Automated Testing,664.52,May
931,81,Structural,2/4/2024,Internal,Critical,Automated Testing,486.49,February
932,80,Functional,5/14/2024,Internal,Moderate,Visual Inspection,127.23,May
933,15,Cosmetic,5/16/2024,Internal,Minor,Visual Inspection,121.96,May
934,62,Cosmetic,5/6/2024,Surface,Minor,Manual Testing,267.64,May
935,46,Structural,1/19/2024,Surface,Critical,Automated Testing,298.03,January
936,7,Cosmetic,2/3/2024,Component,Moderate,Automated Testing,604.72,February
937,94,Structural,4/18/2024,Internal,Critical,Manual Testing,749.05,April
938,38,Structural,4/8/2024,Surface,Minor,Manual Testing,499.34,April
939,92,Cosmetic,2/16/2024,Internal,Moderate,Visual Inspection,590.85,February
940,29,Functional,4/1/2024,Internal,Minor,Manual Testing,355.6,April
941,46,Structural,1/27/2024,Component,Minor,Visual Inspection,266.97,January
942,46,Structural,5/29/2024,Surface,Critical,Visual Inspection,160.08,May
943,79,Cosmetic,4/17/2024,Internal,Moderate,Manual Testing,827.64,April
944,72,Functional,3/11/2024,Surface,Minor,Manual Testing,19.83,March
945,10,Cosmetic,5/24/2024,Surface,Minor,Visual Inspection,989.49,May
946,87,Cosmetic,3/3/2024,Internal,Minor,Manual Testing,133.9,March
947,6,Cosmetic,3/3/2024,Internal,Moderate,Visual Inspection,739.33,March
948,70,Structural,2/16/2024,Component,Moderate,Automated Testing,947.83,February
949,60,Structural,4/11/2024,Surface,Critical,Automated Testing,743.44,April
950,23,Structural,2/23/2024,Surface,Critical,Automated Testing,534.79,February
951,2,Functional,6/8/2024,Internal,Moderate,Visual Inspection,479.56,June
952,23,Structural,2/26/2024,Surface,Critical,Visual Inspection,87.89,February
953,81,Functional,3/27/2024,Surface,Minor,Manual Testing,571.61,March
954,46,Structural,6/17/2024,Surface,Moderate,Visual Inspection,485.1,June
955,85,Functional,2/28/2024,Internal,Minor,Manual Testing,289.68,February
956,43,Functional,3/1/2024,Surface,Critical,Manual Testing,962.48,March
957,13,Structural,5/27/2024,Internal,Minor,Automated Testing,13.19,May
958,25,Structural,4/3/2024,Component,Critical,Visual Inspection,298.81,April
959,53,Cosmetic,4/27/2024,Component,Critical,Automated Testing,916.49,April
960,59,Cosmetic,3/19/2024,Internal,Critical,Automated Testing,15.96,March
961,3,Structural,3/29/2024,Component,Moderate,Visual Inspection,383.65,March
962,78,Cosmetic,1/30/2024,Component,Critical,Manual Testing,612.25,January
963,51,Cosmetic,5/26/2024,Component,Minor,Automated Testing,142,May
964,45,Functional,2/13/2024,Component,Critical,Manual Testing,685.35,February
965,45,Functional,6/22/2024,Internal,Critical,Visual Inspection,358.46,June
966,54,Functional,3/29/2024,Internal,Moderate,Visual Inspection,310.35,March
967,81,Functional,3/13/2024,Internal,Moderate,Manual Testing,610.75,March
968,92,Structural,3/3/2024,Internal,Moderate,Visual Inspection,523.61,March
969,6,Structural,3/15/2024,Surface,Minor,Manual Testing,945.17,March
970,33,Structural,1/28/2024,Internal,Minor,Visual Inspection,708.97,January
971,50,Cosmetic,4/7/2024,Component,Minor,Automated Testing,309.87,April
972,97,Cosmetic,1/4/2024,Surface,Critical,Manual Testing,565.48,January
973,14,Structural,6/14/2024,Surface,Critical,Automated Testing,859.52,June
974,39,Cosmetic,1/21/2024,Internal,Critical,Manual Testing,140.02,January
975,3,Functional,1/1/2024,Component,Moderate,Automated Testing,626.35,January
976,79,Cosmetic,5/18/2024,Component,Moderate,Visual Inspection,807.32,May
977,96,Structural,6/8/2024,Internal,Critical,Automated Testing,888.55,June
978,57,Functional,1/29/2024,Component,Moderate,Automated Testing,440.85,January
979,1,Functional,1/11/2024,Internal,Critical,Manual Testing,652.97,January
980,39,Functional,2/29/2024,Internal,Moderate,Visual Inspection,725.44,February
981,75,Cosmetic,1/16/2024,Internal,Minor,Manual Testing,843.66,January
982,9,Cosmetic,3/15/2024,Component,Moderate,Visual Inspection,611.8,March
983,76,Functional,5/16/2024,Surface,Moderate,Automated Testing,712.12,May
984,43,Functional,6/22/2024,Internal,Critical,Manual Testing,941.33,June
985,99,Functional,2/2/2024,Internal,Critical,Automated Testing,112.15,February
986,47,Structural,2/8/2024,Internal,Moderate,Automated Testing,284.7,February
987,26,Cosmetic,5/22/2024,Internal,Minor,Visual Inspection,694.09,May
988,50,Cosmetic,2/5/2024,Surface,Moderate,Automated Testing,102.98,February
989,11,Cosmetic,1/1/2024,Component,Critical,Visual Inspection,398.32,January
990,45,Cosmetic,6/11/2024,Component,Critical,Manual Testing,576.07,June
991,10,Cosmetic,6/8/2024,Internal,Minor,Visual Inspection,51.79,June
992,7,Cosmetic,1/25/2024,Internal,Critical,Visual Inspection,426.31,January
993,83,Functional,3/14/2024,Internal,Critical,Manual Testing,808.65,March
994,77,Cosmetic,2/11/2024,Component,Minor,Visual Inspection,970.37,February
995,41,Cosmetic,1/28/2024,Internal,Moderate,Automated Testing,67.54,January
996,25,Structural,3/1/2024,Component,Minor,Automated Testing,813.14,March
997,23,Functional,3/21/2024,Component,Moderate,Automated Testing,944.07,March
998,17,Structural,1/16/2024,Component,Minor,Automated Testing,401.12,January
999,96,Cosmetic,6/21/2024,Internal,Moderate,Manual Testing,775.63,June
1000,1,Cosmetic,3/23/2024,Component,Minor,Visual Inspection,963.4,March
